;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Angola;0,110763457342;0,089922099208;0,229273121406;0,219529972746;0,229363771896;0,218649754382;0,281329043094;0,176836322165;0,292570982256;0,479075884739;0,604353309929;0,563760845624;0,729144619449;0,771901471076;0,75261658358;0,665157493008;0,482561439845;0,505753303145;0,753362681928;0,743886369399;0,7000638066;0,668257007518;0,567729328592;0,602537920513;0,5702063564;0,518675817657;0,500044846523;0,608288737334;0,52358687515;0,498363915789;0,428662944786;0,409979247567;0,401602489121;0,510122618789;0,331307491711;0,909710422644;0,842542028575;0,577081314397;0,556293635446;0,67772624135;0,685212349362;0,676539905402;0,85082155236;0,587820498895;1,17629781842;1,15788035765;1,30040253098;1,41998548622;1,48366362915;1,55133998885;1,52145114021;1,47221568951;-;-;-
Burundi;-;-;0,0152025731471;0,016154716031;0,0158272511859;0,011909579433;0,0151150377044;0,0147354429891;0,0165811808646;0,0216154147911;0,0180320978805;0,0209089252944;0,0206746754958;0,020469166469;0,0252976666818;0,020942939485;0,0235021542573;0,0258818233577;0,0262077393949;0,0273735296152;0,03554553478;0,0371907132302;0,0361705187826;0,0457666230289;0,0475734348141;0,0483899244997;0,0490355661938;0,052419494598;0,0486078616764;0,0551799034709;0,0523308323253;0,0586743061553;0,0523618575822;0,0543602749236;0,0545930117372;0,0519645734738;0,0506839164843;0,0477835798412;0,0454985923602;0,0436996287244;0,0434043431762;0,0300249613415;0,0302208369265;0,0222109647952;0,0263645370096;0,0198206216623;0,023253361888;0,0224555708288;0,0221101355707;0,0213611163918;0,0210501678102;0,021908917083;-;-;-
Benin;0,0663541178309;0,0520457809848;0,0542015282643;0,0475796542728;0,0552950437719;0,0571149082952;0,042394929182;0,0523195961148;0,055230834939;0,0708498966505;0,0971050313832;0,0987099003648;0,127891948804;0,122623448831;0,127816295379;0,13598301419;0,0778230226205;0,0865397222007;0,103038654432;0,101340082338;0,139064997967;0,112249051987;0,127787747481;0,114215524385;0,123291053149;0,173630822275;0,156998720112;0,118573003535;0,119745164475;0,132690892098;0,142976655334;0,159910854265;0,16841036431;0,202977024301;0,218621053385;0,221772443397;0,204833203213;0,191382863348;0,185408737167;0,231754927052;0,230065879391;0,252987807096;0,280412782963;0,307110875081;0,316583690909;0,292647893114;0,458610005056;0,516307454846;0,500196304746;0,514288886559;0,541771234258;0,509941159298;-;-;-
Burkina Faso;0,00911189654962;0,018729908891;0,0170031197553;0,0175042135575;0,0215752755697;0,0198412752091;0,0195336585392;0,0192168474009;0,0188949658081;0,0218898760748;0,0254263549904;0,0262689226067;0,027698414347;0,0284431953059;0,033998427826;0,0357491728068;0,0333149135078;0,038968347399;0,0533416936924;0,0610098627643;0,0634202179737;0,0797954749198;0,0804272716706;0,0809237877554;0,0618369289323;0,061686779042;0,0605719048406;0,0635186944201;0,0662633704414;0,095737150816;0,0665892410118;0,0692873772526;0,067840822896;0,0656434202955;0,065745056377;0,0621471463078;0,0682310696239;0,0756438219961;0,0785701937921;0,0825583042352;0,0897168352983;0,0834938322864;0,0817115644995;0,0851639683939;0,0846819972414;0,0838753505551;0,098425098014;0,115663809288;0,115815961722;0,11028960845;0,108309024468;0,12081720439;-;-;-
Botswana;-;-;-;-;-;-;-;-;-;-;-;-;0,0297276920707;0,0670484598758;0,110958137283;0,227291730979;0,695006469758;0,878816484694;0,900512022744;0,980861921281;0,988861532539;0,974960457265;1,02692732069;0,92960149252;0,911787158493;0,978149793569;1,08175687933;1,21626747747;1,24091231376;1,32110700887;1,57394256282;1,50848886602;2,23513315387;2,32399589983;2,26210769226;2,22550779846;1,93644250516;1,93821096221;2,26458619459;2,05573636867;2,43578836431;2,43047995653;2,47916003308;2,32713977176;2,36065451797;2,46121158649;2,45054126071;2,45463967748;2,5752376638;2,25463246427;2,65713708291;2,4438040752;-;-;-
Central African Republic;0,0585353784268;0,0575505696008;0,0471138131996;0,0462489713167;0,0453692047398;0,053376030276;0,0501172399122;0,0533441408437;0,104457459294;0,104353430237;0,114298603934;0,0983244357808;0,0887489378717;0,0832839954927;0,0575312626998;0,0508957414546;0,0622544406826;0,0608691610637;0,0679392696667;0,0463758532645;0,0467629015399;0,0579813140505;0,0593139779969;0,0590403646431;0,0588226778761;0,061513029601;0,0601099614263;0,0949962564418;0,0826499235289;0,0874441191694;0,0679814503039;0,0689195955951;0,0709170644053;0,071576541753;0,0733254953005;0,0716452539079;0,070049867191;0,071739607146;0,0712824529607;0,0739661853979;0,0735755223021;0,0663299176981;0,0652171027764;0,0612820644051;0,0546245821664;0,0536964228052;0,0563859743628;0,0571448468272;0,0560769548011;0,0550104107896;0,060696274714;0,0644752048874;-;-;-
Cote d'Ivoire;0,132972287871;0,153721674313;0,156855909486;0,160260307636;0,188344990647;0,278083549717;0,29418979858;0,324270273072;0,367893243762;0,416391702831;0,465902721792;0,493157110384;0,524437451034;0,53286982025;0,564472594522;0,603914237644;0,573153742528;0,560410887638;0,636612430492;0,685493851971;0,752871829808;0,517533713689;0,678452890439;0,515695040988;0,553153532818;0,721268182531;0,565859208993;0,702952011119;0,809462158374;0,727693368485;0,478509395083;0,449811964459;0,357044922031;0,440576379123;0,380549062669;0,50165993432;0,572640178902;0,543389312259;0,447789876831;0,396583005152;0,420999580196;0,470541266526;0,43696160003;0,322899305557;0,447030139711;0,449889657315;0,39613128826;0,383471815044;0,376338523609;0,314826693687;0,310147166603;0,332470412256;-;-;-
Cameroon;0,0506135841848;0,0515770455396;0,0517885260883;0,052576831986;0,057664584663;0,0520561333447;0,0562222414325;0,0729810151442;0,0786132760161;0,0866682554402;0,0942343981295;0,11662467169;0,120787752366;0,122602408284;0,129543206479;0,150182114251;0,137290784597;0,191235905929;0,237627774144;0,21096419899;0,437225939953;0,580668864509;0,669143785471;0,674434461502;0,601530824974;0,623818597994;0,187436982886;0,168200106694;0,194470042111;0,651905547294;0,144002179223;0,0893862186703;0,296584756023;0,295994220474;0,281786495379;0,31327086433;0,321443137082;0,218632528557;0,212380482302;0,1985528489;0,215493084286;0,209248864251;0,203648852309;0,2203613749;0,223858667856;0,203792601656;0,207466369567;0,305492511235;0,282954664107;0,331971660289;0,325195474106;0,26762030664;-;-;-
Congo, Dem. Rep.;0,1522280661;0,150781683897;0,135558725578;0,139445631899;0,116926455843;0,14229004392;0,134675336163;0,12470624826;0,178181222541;0,187694930344;0,135611858569;0,144088840397;0,143058623722;0,147245680374;0,151237104746;0,141381631301;0,144936662591;0,143878018704;0,14187858748;0,146389028932;0,132865308033;0,139577262721;0,110665906793;0,141323058099;0,135552278933;0,121216591029;0,109397605035;0,121420914582;0,122984564045;0,130250188976;0,116594130417;0,103577784199;0,0959244939575;0,0868707354103;0,0608887601575;0,070612348832;0,0753424404989;0,0663877590648;0,0563577394877;0,0489848569704;0,0350694251861;0,0345634240174;0,0359909412856;0,0365460291068;0,0407310203633;0,046017358813;0,0474941572207;0,0495021135749;0,0508725083195;0,0481365062051;0,0523005029605;0,05357261064;-;-;-
Congo, Rep.;0,220689811668;0,257405587533;0,223264758254;0,214039990223;0,23761531654;0,212184073823;0,258754863813;0,263600250615;0,358141296528;0,387546613222;0,428474484866;0,498394477409;0,467889177445;0,834795288655;1,07724204244;0,707959248422;0,77221949703;0,291611223077;0,19034204187;0,199645027113;0,226583322757;0,255703065455;0,706298536116;0,583020064972;0,564479716958;0,615601703582;0,499088906454;0,602262030687;0,663986612272;0,649491400085;0,498517381276;0,517002313017;0,62629632151;0,59874054849;0,811559862332;0,575531135585;0,613444801421;0,814086834289;0,262516137028;0,269805586833;0,335474588351;0,2390798581;0,175325294278;0,272564991922;0,275381081561;0,34984265568;0,306701789285;0,322911107576;0,33770861414;0,426806679906;0,468217033525;0,531995269514;-;-;-
Comoros;0,0577556109726;0,056778182644;0,0558219543012;0,054866462183;0,053886847906;0,070492118416;0,0863306981321;0,0844720668589;0,0825964150408;0,0807719925814;0,126448275862;0,123840682188;0,121338964052;0,118740867566;0,115814324403;0,126514683953;0,149445004298;0,143933230567;0,100674342387;0,0726911106853;0,152013086818;0,147133624282;0,142728399571;0,138696218883;0,134913469838;0,151500545352;0,137674144196;0,1532822497;0,158742567576;0,154799891733;0,186552484314;0,182062988068;0,177727874891;0,173509530891;0,169370855465;0,173159188229;0,138218566511;0,134808742165;0,146058375554;0,156640027338;0,159642408274;0,16238357418;0,164874790478;0,173550502988;0,175397897808;0,183126280727;0,196278826846;0,185454913266;0,186374060321;0,181671738501;0,193259657347;0,225189084511;-;-;-
Cabo Verde;0,103662242576;0,10132166705;0,082321248176;0,0641033485128;0,124733724792;0,10621992146;0,0886998588994;0,0720797575195;0,112463963688;0,136923387127;0,133139209806;0,129124264939;0,175084749231;0,206442404493;0,213819934629;0,246491023101;0,23467598459;0,260567360768;0,6844935372;0,825318651058;0,401242079505;0,108408445893;0,118255227481;0,115511707097;0,259658574881;0,254832822707;0,174870423853;0,237987633635;0,214346045821;0,233021094195;0,250051142175;0,2549062679;0,278350543412;0,270841466631;0,282436123891;0,284564568173;0,340874287531;0,342495246215;0,361592930327;0,396963848096;0,422707978283;0,463650035935;0,53510693906;0,541875919553;0,557510183138;0,612889140522;0,639141801884;0,765675100731;0,590169008214;0,626625956839;0,60163945521;0,867122204193;-;-;-
Eritrea;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,0664561653485;0,0860845610028;0,098183652382;0,148313383532;0,160940749928;0,163283346296;0,154523540444;0,153774774729;0,141315954686;0,162338880451;0,165055485753;0,157888870897;0,111429391965;0,111209813112;0,0769896786849;0,0923696029194;0,0894209688323;0,087767906565;-;-;-
Ethiopia;0,0158922186581;0,0150425205903;0,0170548268007;0,0177198909658;0,0166839085541;0,0258016944495;0,0321777852519;0,0408829285822;0,0640985750182;0,060335376582;0,0582022543798;0,0633184151384;0,0467265036744;0,0564888473887;0,0545621864176;0,0371542345161;0,0355128401037;0,0311987884626;0,0402723261976;0,0534607728475;0,0517149964974;0,0517116715867;0,0399209561468;0,048210488788;0,0421541105004;0,0445142258335;0,0526084803416;0,0593772383036;0,0595156746096;0,0608859095958;0,0628178171714;0,0600061318092;0,057575256972;0,0567665495324;0,0534106976504;0,0376194776755;0,0636572237654;0,0705142570581;0,0805689237739;0,0789310294613;0,0881423642868;0,063403821477;0,0640626174081;0,0687151819818;0,0707990115916;0,0663425115575;0,069226990314;0,0735308172574;0,0770937697702;0,0773269115908;0,075996482519;0,0843803618185;-;-;-
Gabon;0,264646978989;0,327565397946;0,172785600415;0,142197370105;0,36443211094;0,406754264421;0,703767335;1,82986016945;3,47180045303;2,48387935022;3,53526770939;4,73718977446;4,47597019559;8,52373450973;8,58283410827;8,28247970452;8,62418206865;9,3296445631;10,9183709127;9,52572303735;9,13148389299;8,82986715443;8,58598892932;7,04357986387;7,45418795279;7,6489706728;5,85490081942;4,61235120242;4,83517824613;6,26481091137;5,1168180517;1,51952877982;2,13303758524;3,20017180874;3,18363140357;3,57035272384;3,18841379708;3,11759415234;1,39886843402;1,20197438121;0,858756273832;1,41971116045;1,38370037609;1,09523415057;1,37465714021;1,57635822583;1,47416355075;1,37570644499;1,3873262375;1,41209751474;1,44208474112;1,40327621619;-;-;-
Ghana;0,219936787826;0,195985454609;0,202350848145;0,235976079951;0,219624383278;0,221139651456;0,182625214891;0,18567943498;0,214546329888;0,201308173806;0,305400881899;0,26004649825;0,266838086572;0,26472184915;0,305822754497;0,279361746102;0,242912175079;0,294721635548;0,286848053401;0,251969233041;0,236942069968;0,274081743228;0,264922445854;0,30733677647;0,209682333338;0,261539557598;0,232534627493;0,243723220174;0,249087158456;0,234968214023;0,268720110539;0,268875008285;0,264744037418;0,293226019683;0,310384644903;0,323798339066;0,335321764017;0,364018680976;0,356316020576;0,35624208088;0,334071375382;0,358652796771;0,375108300907;0,375881441571;0,352699146275;0,327018232388;0,426384100186;0,436282907417;0,395417959191;0,325349735705;0,416379929177;0,406136030135;-;-;-
Guinea;0,114828148084;0,169582616939;0,178894483802;0,185880320318;0,183834659386;0,179791778758;0,182188871283;0,180705763592;0,182909358802;0,18004489642;0,188176330852;0,191451052956;0,194237300159;0,186277836785;0,193855396404;0,193875946611;0,203216978907;0,205803261297;0,204765843622;0,213035315162;0,214531310234;0,216504164812;0,210276493446;0,198907844845;0,198772836496;0,196122340797;0,19137934872;0,185296329396;0,185472400422;0,181728440315;0,175427936319;0,16915484842;0,159547429391;0,154673484574;0,163486336868;0,159553323628;0,157194334946;0,15425617955;0,146988354685;0,147943514356;0,146325665483;0,145932151315;0,146343563849;0,145810222106;0,143089150404;0,123301293575;0,120499893713;0,120445304538;0,193754472995;0,199044240256;0,228596768693;0,232605744911;-;-;-
Gambia, The;0,0498329840812;0,0584016393443;0,0669291441236;0,0754003135683;0,07435268355;0,0731817444776;0,080853638818;0,0792689663786;0,0861791407467;0,109387333639;0,106579056213;0,11952593803;0,13909528847;0,127258808639;0,123318536454;0,190010939029;0,184577439976;0,2060026494;0,245401776594;0,250668626261;0,260901002861;0,252122997124;0,248916232903;0,239662522466;0,24582761016;0,235419865263;0,210472764082;0,223449076895;0,217481555287;0,20391966825;0,207986160725;0,20855437561;0,202128072221;0,207310348111;0,201642902622;0,203006157189;0,197414980884;0,191974878126;0,202444467256;0,215137665812;0,22380444362;0,222910717768;0,241348407819;0,233853003378;0,231832831154;0,224632783149;0,227591268845;0,258947591418;0,26027133355;0,267987732232;0,281465989147;0,24306240007;-;-;-
Guinea-Bissau;0,0288306109228;0,0456817537707;0,0622895986856;0,0730948511147;0,0894313900033;0,100104948981;0,0997354229531;0,0718240701261;0,0935121002159;0,0872290446314;0,102015327264;0,104976582808;0,0918233201685;0,148455528116;0,134813875288;0,146096368571;0,120769850479;0,128872248587;0,128020946978;0,1360735225;0,17925404507;0,171861499433;0,168389658282;0,164589346628;0,18137303393;0,189324601026;0,196946814156;0,204189675315;0,222352744094;0,232224853641;0,248699361599;0,246647263377;0,244537617018;0,255860305627;0,250116446144;0,247755704078;0,245417923318;0,221557609812;0,141462617866;0,15603879473;0,115195647257;0,11549624044;0,115726126706;0,142846432974;0,145014599606;0,149619244257;0,148935847986;0,155639184363;0,14987870158;0,151323259645;0,150227779234;0,151265093324;-;-;-
Equatorial Guinea;0,0872696983519;0,0862485299882;0,0852989067225;0,0983524272961;0,096958182086;0,108882925616;0,0931825607144;0,090881732308;0,101613428379;0,150691405207;0,126054897647;0,231672346803;0,32015482444;0,111809006921;0,205708286753;0,261668002871;0,272786147807;0,282796069643;0,32345417659;0,289801914378;0,265978811273;0,299400966017;0,292452228283;0,228924068994;0,274564791968;0,211035514688;0,2457662488;0,290398366878;0,302303170199;0,323837121055;0,323687779356;0,521934795998;0,541390053175;0,248377428415;0,0857771758327;0,298785276657;0,257113997051;0,622464395444;0,346695660395;0,94199960571;0,877511439097;5,78936459955;9,03118431481;10,5839870408;8,90493580872;7,8060309982;7,64650363546;7,49890716021;6,84332054253;6,82634730539;6,72122062666;9,34168347309;-;-;-
Kenya;0,299496881107;0,287257269739;0,304273984865;0,320661957641;0,307305265844;0,25964948717;0,273274892708;0,266146233454;0,268506558118;0,288157853209;0,274068546397;0,316134872065;0,320475134027;0,312855991317;0,380878908597;0,368977463772;0,32933840507;0,34809036705;0,353043232526;0,321710208741;0,380948230215;0,38620173388;0,267300780121;0,25550401109;0,228044566958;0,1917432629;0,204098730934;0,244774621243;0,218711515654;0,229079108049;0,2483616382;0,199712374308;0,22130646871;0,245657516669;0,24616782216;0,275512392791;0,330971896058;0,285569334093;0,337906399402;0,333750861301;0,333000810291;0,291635517523;0,241462559807;0,199221702066;0,218854003975;0,239269895325;0,260478474351;0,26041396043;0,264149223188;0,310120238342;0,303602388255;0,322830855348;-;-;-
Liberia;0,147293526636;0,140928084298;0,216209634212;0,297261045573;0,395430416292;0,444850945914;0,477197141129;0,465652918101;0,655380852654;0,919861491139;1,02282409025;1,04648236897;1,00653218072;0,962691096523;1,08903540033;0,911877646354;0,881734422583;0,854910912346;0,848995606129;1,06347151745;1,07925373931;0,988810247758;0,295330067646;0,337551713552;0,323683182867;0,328745423087;0,330664693432;0,348967126915;0,376765206462;0,312301534194;0,2301817938;0,138440316351;0,142799328822;0,160837421605;0,158001790854;0,160437343534;0,156837675477;0,150382828321;0,15195038476;0,148458560302;0,150891365326;0,167528353292;0,163605502768;0,170191170794;0,196900249102;0,226538984508;0,224258750393;0,19260033376;0,156755739761;0,138180371797;0,202899198836;0,218418426663;-;-;-
Lesotho;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,736886788338;0,74458272543;0,753730473304;1,0561084353;1,06147075718;1,12442052226;1,08410083981;-;-;-
