;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Madagascar;0,0783828044675;0,0680943353279;0,0739884401703;0,084212916832;0,0860461325335;0,0966134237581;0,0979013392902;0,138895338975;0,146498694628;0,132919321036;0,147766198658;0,151879665438;0,185133212598;0,150219835577;0,161421773736;0,223628344996;0,127410591409;0,105468170744;0,123284324811;0,13318154603;0,185728923379;0,115518638962;0,110956193857;0,0713066520628;0,0989005740173;0,108381199572;0,115036210705;0,125664328204;0,122370907899;0,0863936328683;0,0854357894511;0,0903014699536;0,0852171890848;0,0846864534449;0,100956889217;0,0975865796505;0,10169495066;0,118742384016;0,117520568456;0,126134972332;0,119012987835;0,107283197646;0,0738394394513;0,0986640108667;0,101772991573;0,0952316828167;0,0894051702405;0,0937051698302;0,0997408262296;0,0924993760885;0,0989833645263;0,112992456179;-;-;-
Mali;0,0237325704038;0,0227771623542;0,0267702902916;0,0334651155982;0,0331116372122;0,0368451714978;0,0350834327171;0,0406810294626;0,0355784658451;0,0286183201734;0,0352824749742;0,0391890196143;0,0416908686462;0,0446908431611;0,0499800973587;0,0550837697908;0,0541902409864;0,0647819997245;0,0609033826447;0,0648579347301;0,0582560669267;0,0576848120374;0,0523523882511;0,0585005707485;0,0599310887175;0,0549663675571;0,0507491247237;0,0471981182008;0,0499196302186;0,0534140485088;0,0529509675083;0,0536712931708;0,0533125917741;0,053273578621;0,0527478805157;0,0522175632419;0,0528846993171;0,0554181793433;0,0785324686624;0,0797548797732;0,0800547571545;0,0784587903474;0,0778372975289;0,075171993782;0,0757295296544;0,0752362104562;0,0764606352092;0,0792436271716;0,0814994391588;0,0846482737747;0,0883585332463;0,0867357849422;-;-;-
Mozambique;0,246471557745;0,33753153975;0,249691421266;0,204440119443;0,258117393606;0,23671055189;0,245676496337;0,21180517564;0,307370379856;0,350627193902;0,315753685853;0,374072452068;0,333946592425;0,352559428906;0,304216895396;0,271738074209;0,234646885025;0,241999600648;0,249400188369;0,223302050802;0,264258054718;0,200174311885;0,199636993795;0,152126536428;0,116392124648;0,0860472229615;0,0733899051355;0,0734791827325;0,0758180128572;0,0777495144332;0,0737834629365;0,0739019397928;0,06976020767;0,0723885193918;0,0692895780519;0,0695238909867;0,0632570644773;0,0665559419929;0,0653057486485;0,0667547584568;0,0738391445914;0,0841318344004;0,0821852852816;0,09650262209;0,0940126358523;0,0867428074586;0,0917288609789;0,107836382396;0,10278060101;0,110036567317;0,119952276574;0,133514340354;-;-;-
Mauritania;0,0427231928567;0,0539651741181;0,0685563779129;0,0940111777675;0,121743190177;0,162571513208;0,175819885476;0,188165646737;0,216572570747;0,24647483407;0,373422888655;0,337884354305;0,367328070783;0,37435348145;0,375012492824;0,383625906168;0,378060862997;0,395976468064;0,40247273892;0,405847836323;0,411125183409;0,420434289624;0,544036143206;0,561712220857;0,507753789335;0,37145230686;0,205967787143;1,76108519869;1,68559347724;1,44684214402;1,31704264923;1,32135890611;1,3736539314;1,34331124493;1,37627749089;1,27082687197;1,2371789725;1,1953136171;0,416981171286;0,431208350601;0,433308284975;0,459786709407;0,470253847964;0,46862746222;0,502867195235;0,504681574133;0,497206824694;0,553898049781;0,565653520216;0,605938664028;0,592300424999;0,623915168214;-;-;-
Mauritius;0,272514942724;0,274719172921;0,361281304036;0,290764139382;0,418299766018;0,404197875166;0,357726781415;0,636179595544;0,799157829344;0,704146330956;0,603767554479;0,471904007245;0,80909990341;0,784435818362;0,789327845365;0,661868834081;0,68363840544;0,696483206151;0,675655785384;0,694881922921;0,611141993232;0,55353088646;0,506164605081;0,596711960076;0,619486258436;0,693494935955;0,777360068459;0,898980968688;0,818998331159;1,00111199893;1,38191117093;1,42189418332;1,57576299679;1,61734103414;1,45975364067;1,630203206;1,72032705583;1,74043616388;1,87075552752;2,0655340446;2,2677893928;2,39401330952;2,39571533287;2,5235047842;2,53175545023;2,68399940078;2,94193011971;2,97588957996;3,02999145581;2,96316343455;3,13208253359;3,1270708174;-;-;-
Malawi;-;-;-;-;0,0851200689977;0,0876619291588;0,10531725227;0,0877829876235;0,0906819894411;0,0866087228252;0,100382603981;0,107663547636;0,113540830254;0,115166838831;0,107223998838;0,109327767056;0,106420205517;0,112568447921;0,114474212805;0,105412906786;0,114064145469;0,0944817669889;0,0905669386629;0,0855302888606;0,0801037268129;0,076726896853;0,0722129801488;0,0670405298624;0,0627041478605;0,0620199224001;0,0648228037255;0,0683467532755;0,0672572815186;0,070716132169;0,0729548505;0,0732364752739;0,0700655894159;0,0729575263361;0,0774512204468;0,0905702839456;0,0800025897638;0,0779261863764;0,0740977152421;0,0782014388901;0,0776048164501;0,0709298271703;0,07164512436;0,069522883516;0,0811822178017;0,0724676803626;0,0808446608809;0,078048881157;-;-;-
Namibia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,018134907206;0,692806066492;0,741302870008;0,738347397851;0,822080571518;0,986459430279;1,02571381492;1,02210562302;1,05366634268;0,896437496399;0,865572540521;1,04430632088;0,898819028516;0,945791442417;0,9792968672;1,13970417745;1,13425390332;1,15788869131;1,69556910182;1,48493537199;1,45908083968;1,25175706546;-;-;-
Niger;0,00879075831677;0,016039711883;0,0187208736067;0,024269874117;0,0255614609674;0,0238962686892;0,0343874014662;0,0325327552887;0,0386644716189;0,0444352267855;0,0490303079473;0,0509183198923;0,0542416199492;0,0688146564397;0,0587482090692;0,0658103811731;0,0639912202566;0,0683687062616;0,0757762324618;0,0846669217606;0,0980506827958;0,114312515232;0,121286663182;0,152077682187;0,152402716376;0,14875358117;0,13081741999;0,141132629492;0,135624679804;0,138494359173;0,107353492891;0,102623944004;0,0948868764274;0,102899490834;0,0985957260717;0,100404621844;0,106926445889;0,10275441055;0,105173395031;0,100012947967;0,0724069513454;0,0666058347725;0,0688883422326;0,0718195795019;0,0758854997409;0,0628606415238;0,058973493946;0,0578566795393;0,0622035914898;0,075242887841;0,0851355621261;0,0861702010397;-;-;-
Nigeria;0,0753488473117;0,0891634940365;0,0887217732028;0,11116401582;0,147963283168;0,23415746109;0,251436525243;0,244682885918;0,123667694005;0,220785220317;0,383738642476;0,561853828998;0,704174352106;0,822384769262;1,00702109421;0,745623013932;0,844407350674;0,749982955246;0,694760991432;0,981427289789;0,924784532095;0,870971874211;0,843982948368;0,75166558879;0,851423347492;0,833035881616;0,853537886821;0,67120349605;0,779383187959;0,455483658683;0,474552557669;0,461303368852;0,645018907124;0,582305871916;0,441207322783;0,32204039394;0,363611757566;0,352610133398;0,343834088644;0,37376310052;0,644398112915;0,661488951168;0,759338561444;0,702663375414;0,713585957276;0,750050855785;0,687395021826;0,647136612342;0,612952859397;0,462018198877;0,533606315234;0,536115274151;-;-;-
Rwanda;0,0362521749328;0,0465092682432;0,0276473843144;0,0271807508166;0,0115981211487;0,014745415701;0,0132579027242;0,0118002652185;0,0155942572989;0,0161160646719;0,0156269226692;0,0161152228481;0,0165691892805;0,0169840444126;0,0173512984965;0,0403783659535;0,0594899691473;0,0575915385569;0,0602980130107;0,059780823572;0,0962975311557;0,113178309454;0,110972762249;0,122947138536;0,108003617423;0,100785367295;0,0933065042979;0,0913910892294;0,0988860716017;0,0954340085368;0,0752236823284;0,0699361196639;0,0745154390307;0,0816061868681;0,0825776333761;0,0815775451205;0,0810137320128;0,0770731990774;0,0680243046461;0,064906663237;0,0628959748687;0,0606980385737;0,0591614619512;0,0570572508699;0,0570592581091;0,0559998311674;0,0546580014007;0,0561418182635;0,0530879458505;0,0546758929151;0,0544801698519;0,0595574514898;-;-;-
Sudan;0,129783713685;0,128810183666;0,13437957703;0,147903191689;0,159284131319;0,202254535941;0,214127432819;0,250771684362;0,23741271538;0,31054601377;0,349795296853;0,348434567692;0,364911065168;0,357019113149;0,362390129263;0,261773163831;0,22446647034;0,220171702121;0,192450885424;0,193232817039;0,196007808358;0,184041080745;0,186959354199;0,184567269622;0,160274598764;0,180714343918;0,18331063329;0,140806478066;0,198508585589;0,14992622904;0,215697345519;0,202976027016;0,173829326254;0,103041701626;0,152757379231;0,153587199408;0,138475489066;0,17106426409;0,144305978526;0,15228156727;0,16093819866;0,180138897118;0,223206303248;0,242416260162;0,295578729739;0,270222839382;0,282122388081;0,312553840442;0,322785750582;0,347662060287;0,346086567674;0,354150545011;-;-;-
Senegal;0,260796283645;0,249277803125;0,242530718013;0,249740115175;0,260445992949;0,464220968824;0,458078445484;0,181310775871;-;0,120023468399;0,310360744381;0,311144156793;0,324536785728;0,335318326734;0,388618955592;0,526737417449;0,352680652588;0,434854993693;0,497032725373;0,534707543834;0,601848333641;0,575960770905;0,518755615969;0,434280807451;0,529554847732;0,415805424478;0,401060317936;0,358325729524;0,3883868905;0,507375771495;0,42359720579;0,441955113589;0,435489542694;0,436410525071;0,460334558552;0,401152472907;0,418368604715;0,356134023712;0,36522414291;0,384673117526;0,399359784475;0,427974750369;0,437637932445;0,469646560394;0,481463164851;0,519914512033;0,413462229964;0,448172755354;0,444637709721;0,464681448311;0,638794727396;0,589493364095;-;-;-
Sierra Leone;0,331031599765;0,132337919819;0,147043610762;0,164493287552;0,133181319145;0,121661471749;0,12750861347;0,105533014233;0,157845866249;0,445835507288;0,344703567397;0,310883013317;0,257176174181;0,199960011633;0,18888280295;0,18589915846;0,156191963598;0,173579988362;0,234787530549;0,218533617025;0,191407747284;0,212864835745;0,166234106997;0,202267379428;0,176410453775;0,18517117384;0,182927874047;0,131206818486;0,11727710889;0,0936720514017;0,0961496315066;0,115802180814;0,0727628090175;0,0725786772373;0,0881592106782;0,0896416062214;0,098230531458;0,0998823158949;0,092557325848;0,0873432523422;0,102752891051;0,132315889477;0,135480888582;0,138501766374;0,130215546323;0,106717618232;0,138877606109;0,118486562537;0,119976558796;0,115707310986;0,126228968966;0,153169615297;-;-;-
Somalia;0,0305984661041;0,0312674642224;0,0369895900581;0,0349551978647;0,0451935981038;0,0430068433305;0,0443178073966;0,0704483235701;0,0465142968629;0,0476597544643;0,0627943763025;0,0537781000975;0,0672401616482;0,0748679933544;0,0905538428106;0,129447262336;0,112774190095;0,168149126163;0,105384540775;0,0846873246754;0,133680323208;0,0439918230634;0,114602191679;0,150828164914;0,116969658702;0,14140044575;0,15191946107;0,161878490748;0,162195803955;0,152270097826;0,00290036644117;0,000580264579761;0,00174785037918;0,00175475703291;0,00175205541216;0,00173341274793;-;-;-;-;0,0700091910869;0,0660220139527;0,0749713388477;0,0739084012279;0,0720068509382;0,0701616097815;0,0683789706125;0,0683124428856;0,0657955097334;0,0637171199978;0,0635510591186;0,0581070484844;-;-;-
South Sudan;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Sao Tome and Principe;0,171208466267;0,170428666594;0,170746092598;0,11427057852;0,171331121805;0,169776378536;0,166537989918;0,162079735981;0,20942318675;0,203045404208;0,197546160994;0,144765238446;0,141869672311;0,185581618968;0,227258642274;0,221954555909;0,345641774866;0,335625293169;0,366463834418;0,356319233012;0,424810169242;0,453691579631;0,482490232991;0,547231756454;0,501715123381;0,527014208928;0,481215552473;0,470080852661;0,426037142295;0,415806780814;0,406073512501;0,396749171896;0,387792953656;0,379461584997;0,372037304406;0,365636840571;0,360262388247;0,355676756523;0,351426465168;0,346960610207;0,341904065181;0,362088543761;0,406183582906;0,447634871656;0,486204107609;0,498056462827;0,531094543027;0,516194381541;0,501274865827;0,529179173401;0,555518773706;0,56052888736;-;-;-
Swaziland;0,0945013787357;0,0102567114751;-;-;0,0287551460498;0,205980202166;0,502585379833;0,55253014742;0,659991569295;0,70176316378;0,822484994752;0,871349873669;0,807406576237;0,761044762625;0,621406470546;0,652415393541;0,625763224219;0,619904205331;0,775318909014;0,764304201867;0,771842624711;0,702338913979;0,682544151483;0,412087544951;0,490548369504;0,623734925414;0,623817689408;0,568625662449;0,544547326387;0,523362681356;0,493054589627;0,367837402846;0,290792303956;0,142527077683;0,512637374857;0,471968844584;0,346398092038;1,19469982915;1,17992036505;1,1825071006;1,11694203805;1,06451946061;1,04027599768;0,95725732102;0,941237241473;0,922856454851;0,90834453384;0,936961718167;0,950173710861;0,890444397867;0,869767204069;0,865201677338;-;-;-
Seychelles;-;-;-;0,162342836905;0,158326497129;0,1544;0,150598574919;0,14694155597;0,143427073963;0,140055380502;0,547313432836;0,601860125832;0,784832703146;0,832186998115;0,940803201861;0,984429530201;1,32897337902;1,3660231285;1,2280447159;1,90286819511;1,48046583851;1,52022171723;1,28216783217;1,49184082451;1,47991091447;2,23066765579;2,43108858671;2,95068176498;2,87616198001;3,38225629792;1,62395714286;2,02124231503;2,30284550009;2,2190315083;2,52982076429;2,48349357272;2,54329534004;5,26438520933;5,48798924486;6,29332172615;6,8701729302;7,81250461811;6,44025089606;6,64311594203;8,93414545455;8,31599517491;8,66903073286;7,54677595757;7,97027232163;8,48511993402;7,67958115183;6,835706362;-;-;-
Chad;0,0183191478307;0,0167693258984;0,0270119656401;0,0287853930026;0,0304849624269;0,0321188575626;0,0250005706133;0,0341490827003;0,0356143793221;0,0451983415211;0,0342060478294;0,0403358282934;0,0317090266869;0,0412789759105;0,0375820052718;0,044841371356;0,0439364573628;0,0465403235246;0,0448188644593;0,0456154770327;0,0463173518279;0,0453313299719;0,0435438195838;0,0425172448348;0,0436666653884;0,0352886371032;0,0356716348732;0,0366220048281;0,0118241966278;0,0178113742233;0,0246455811521;0,0113426686407;0,0138837224051;0,0151333933213;0,0151987849972;0,0147092889742;0,0147364564298;0,0152313700542;0,014716772333;0,0151208955655;0,0212038065565;0,0199919567721;0,0188261917124;0,0409578365231;0,0390791580031;0,0399127737192;0,0393013416664;0,0432042441787;0,0462088831207;0,0432120267427;0,0441136985667;0,0446231249126;-;-;-
Togo;0,0417623898063;0,0573855356526;0,0545698734714;0,065170616076;0,0794261620435;0,0772618094476;0,101285266475;0,10672264605;0,0998832859402;0,118935048201;0,130003436506;0,144286785554;0,177837447026;0,175123570286;0,16027213517;0,12931009448;0,130939893908;0,183453957242;0,138056345933;0,523093414579;0,264158321811;0,222989198987;0,251586739108;0,180544412532;0,193842174801;0,169090330603;0,210412729219;0,220696874145;0,221261337565;0,226899718898;0,204281495257;0,216942286937;0,209786609203;0,211984944232;0,199070377218;0,222527872;0,241284219648;0,218996285986;0,252365112721;0,3240838275;0,278902135422;0,232849881566;0,240474315891;0,278217387634;0,258830227066;0,241589043311;0,214763328934;0,241960915239;0,289073336394;0,273930308244;0,272727431306;0,3240768666;-;-;-
Tanzania;0,0822614345739;0,0678728163617;0,0717360438419;0,0729702109611;0,0912016569323;0,0994994125161;0,113925465958;0,141886986648;0,129337498973;0,136269623696;0,129918593137;0,175457231381;0,149410969601;0,212681906424;0,149049378011;0,142978558232;0,1692106492;0,118303481314;0,125532255563;0,11439129386;0,100864631348;0,110111468003;0,108915137491;0,108048931538;0,111825717287;0,107912899917;0,102062246807;0,102973334556;0,0956082250864;0,0894252892281;0,0930965790058;0,0924498136737;0,0867065434004;0,0936380953193;0,0841456283588;0,118664412348;0,11246254238;0,0912511378841;0,0789385605491;0,0764715935311;0,077930661361;0,0896379230293;0,100260938678;0,103543524356;0,11554915765;0,141770877807;0,150931240971;0,145450429311;0,149697181763;0,141840769398;0,152311514402;0,157503158208;-;-;-
Uganda;0,0621231426071;0,0580931286643;0,0592582617361;0,0577911299659;0,0634348719711;0,0782415249796;0,0884386857871;0,094445908333;0,110759403081;0,128465946086;0,15295303082;0,148258588032;0,138405883361;0,115123862764;0,113486085769;0,104654368572;0,088879955819;0,0703309356733;0,0592645963174;0,0554031559849;0,0499655810672;0,0408367240974;0,0410062299287;0,0448428365058;0,0411132570798;0,0422687858068;0,0463788248266;0,0489362854101;0,0530263411774;0,047455516418;0,0457987096431;0,0456453879537;0,0446946633143;0,0428404143371;0,0379826814717;0,0479133179813;0,052073243016;0,0519717266301;0,0592374575903;0,0599004585712;0,0631417312523;0,0646050648929;0,0643124017358;0,0636707187172;0,0666919700972;0,0795318161416;0,0893565523021;0,101792337969;0,0994673838996;0,102765131848;0,105627754768;0,108085953184;-;-;-
South Africa;5,62971769372;5,69438297418;5,72971171068;5,79984419209;6,17093647763;6,46735876361;6,33275307602;6,46564779364;6,52767167877;6,62952204282;6,78063779599;7,45799226479;7,42556259382;7,33573367803;7,30615638295;7,48955981074;7,64265088613;7,74834542536;7,6682574398;8,12555513863;8,28452639977;9,10888471298;9,69041651101;9,8314669854;10,3571539442;10,3556720544;10,300180192;9,99072154834;10,1710780006;9,88989786738;9,08509667614;9,25661376133;8,38965516612;8,56877488472;8,81787528704;9,03523678425;8,9659429853;9,07313645097;8,88357162511;8,64408828873;8,37751152273;8,07716373228;7,63368838927;8,25569319647;9,09041817899;8,27512391863;8,8024750697;9,06332552938;9,50648116331;9,5454947879;8,95715352365;9,25721647224;-;-;-
Zambia;-;-;-;-;0,943981055291;1,09373788647;0,948428248333;1,25851375832;1,16377027293;1,05402032843;0,899444873129;0,875022673597;0,907226372746;0,989835986898;0,87569455833;0,822251143563;0,784573636825;0,70590549934;0,63437615707;0,636765436125;0,603929442963;0,557430396669;0,564574381687;0,508299625026;0,424907331509;0,402714117588;0,410407573235;0,37308249486;0,422027567932;0,340473427767;0,311796036875;0,300632253146;0,298547417334;0,296910456986;0,280589699561;0,245535687019;0,206117700584;0,256530168328;0,241595521496;0,183737992774;0,180427920813;0,184019956501;0,185327115918;0,192866798433;0,190329003593;0,19853553899;0,188927372587;0,158070525747;0,173392069876;0,193857309195;0,202258154942;0,223509065267;-;-;-
Zimbabwe;-;-;-;-;1,04537406775;1,17917726959;1,3236566114;1,12296123709;1,30982852456;1,34045341873;1,56785705025;1,62332322191;1,4758056384;1,60898661087;1,51772196844;1,34847071423;1,70522122403;1,41315021998;1,36766696636;1,34401167729;1,32209970848;1,24604203124;1,11870514192;1,27618104632;1,16358968442;1,15841417211;1,4278897646;1,5996373328;1,63402038421;1,59196556993;1,48197276525;1,47424152021;1,53909407721;1,44576097232;1,54397905965;1,29990281256;1,26576260055;1,19607061806;1,16551199967;1,27851877559;1,11062983839;0,998123345931;0,943951556698;0,838544908851;0,777136490553;0,842995867461;0,805487025306;0,763900767337;0,600934008269;0,639289426777;0,69038534744;0,738135817919;-;-;-